Subsection Index,Subsection Name,Total Mean Annual Rate,Total 500 Year Prob
862,"Helendale-So Lockhart, Subsection 15",0.0,0.0
863,"Helendale-So Lockhart, Subsection 16",0.0,0.0
864,"Helendale-So Lockhart, Subsection 17",0.0,0.0
865,"Hilton Creek 2011 CFM, Subsection 0",0.0,0.0
866,"Hilton Creek 2011 CFM, Subsection 1",0.0,0.0
867,"Hilton Creek 2011 CFM, Subsection 2",0.0,0.0
868,"Hilton Creek 2011 CFM, Subsection 3",0.0,0.0
869,"Hollywood, Subsection 0",8.0E-5,0.038
870,"Hollywood, Subsection 1",9.6E-5,0.046
871,"Hollywood, Subsection 2",8.6E-5,0.042
872,"Holser alt 1, Subsection 0",8.6E-5,0.042
873,"Holser alt 1, Subsection 1",7.0E-5,0.035
874,"Holser alt 1, Subsection 2",5.0E-5,0.025
875,"Homestead Valley 2011, Subsection 0",0.0,0.0
876,"Homestead Valley 2011, Subsection 1",2.0E-6,0.001
877,"Homestead Valley 2011, Subsection 2",2.0E-6,0.001
878,"Homestead Valley 2011, Subsection 3",4.0E-6,0.002
879,"Homestead Valley 2011, Subsection 4",4.0E-6,0.002
880,"Homestead Valley 2011, Subsection 5",4.0E-6,0.002
881,"Honey Lake 2011 CFM, Subsection 0",0.0,0.0
882,"Honey Lake 2011 CFM, Subsection 1",0.0,0.0
883,"Honey Lake 2011 CFM, Subsection 2",0.0,0.0
884,"Honey Lake 2011 CFM, Subsection 3",0.0,0.0
885,"Honey Lake 2011 CFM, Subsection 4",0.0,0.0
886,"Honey Lake 2011 CFM, Subsection 5",0.0,0.0
887,"Honey Lake 2011 CFM, Subsection 6",0.0,0.0
888,"Honey Lake 2011 CFM, Subsection 7",0.0,0.0
889,"Honey Lake 2011 CFM, Subsection 8",0.0,0.0
890,"Honey Lake 2011 CFM, Subsection 9",0.0,0.0
891,"Honey Lake 2011 CFM, Subsection 10",0.0,0.0
892,"Honey Lake 2011 CFM, Subsection 11",0.0,0.0
893,"Honey Lake 2011 CFM, Subsection 12",0.0,0.0
894,"Honey Lake 2011 CFM, Subsection 13",0.0,0.0
895,"Honey Lake 2011 CFM, Subsection 14",0.0,0.0
896,"Hosgri, Subsection 0",6.4E-5,0.032
897,"Hosgri, Subsection 1",9.2E-5,0.046
898,"Hosgri, Subsection 2",9.6E-5,0.048
899,"Hosgri, Subsection 3",9.8E-5,0.049
900,"Hosgri, Subsection 4",9.8E-5,0.049
901,"Hosgri, Subsection 5",1.02E-4,0.051
902,"Hosgri, Subsection 6",1.06E-4,0.053
903,"Hosgri, Subsection 7",1.1E-4,0.055
904,"Hosgri, Subsection 8",1.1E-4,0.055
905,"Hosgri, Subsection 9",1.24E-4,0.062
906,"Hosgri, Subsection 10",1.26E-4,0.063
907,"Hosgri, Subsection 11",1.26E-4,0.063
908,"Hosgri, Subsection 12",1.32E-4,0.066
909,"Hosgri, Subsection 13",1.34E-4,0.067
910,"Hosgri, Subsection 14",1.32E-4,0.066
911,"Hosgri, Subsection 15",1.32E-4,0.066
912,"Hosgri, Subsection 16",1.58E-4,0.078
913,"Hosgri, Subsection 17",1.62E-4,0.08
914,"Hosgri, Subsection 18",1.66E-4,0.082
915,"Hosgri, Subsection 19",1.68E-4,0.083
916,"Hosgri, Subsection 20",1.68E-4,0.083
917,"Hosgri, Subsection 21",1.7E-4,0.084
918,"Hosgri, Subsection 22",1.74E-4,0.086
919,"Hosgri, Subsection 23",1.86E-4,0.091
920,"Hosgri, Subsection 24",1.94E-4,0.095
921,"Hosgri, Subsection 25",1.94E-4,0.095
922,"Hosgri, Subsection 26",2.02E-4,0.099
923,"Hosgri, Subsection 27",2.02E-4,0.099
924,"Hosgri (Extension), Subsection 0",1.4E-5,0.007
925,"Hosgri (Extension), Subsection 1",1.4E-5,0.007
926,"Hosgri (Extension), Subsection 2",2.0E-5,0.01
927,"Hosgri (Extension), Subsection 3",3.0E-5,0.015
928,"Hosgri (Extension), Subsection 4",3.2E-5,0.016
929,"Hosgri (Extension), Subsection 5",4.0E-5,0.02
930,"Hosgri (Extension), Subsection 6",4.2E-5,0.021
931,"Hosgri (Extension), Subsection 7",4.2E-5,0.021
932,"Hunter Mountain-Saline Valley, Subsection 0",5.46E-4,0.27
933,"Hunter Mountain-Saline Valley, Subsection 1",5.46E-4,0.27
934,"Hunter Mountain-Saline Valley, Subsection 2",5.46E-4,0.27
935,"Hunter Mountain-Saline Valley, Subsection 3",5.46E-4,0.27
936,"Hunter Mountain-Saline Valley, Subsection 4",5.46E-4,0.27
937,"Hunter Mountain-Saline Valley, Subsection 5",2.64E-4,0.132
938,"Hunter Mountain-Saline Valley, Subsection 6",1.74E-4,0.087
939,"Hunter Mountain-Saline Valley, Subsection 7",1.74E-4,0.087
940,"Hunter Mountain-Saline Valley, Subsection 8",1.74E-4,0.087
941,"Hunter Mountain-Saline Valley, Subsection 9",1.7E-4,0.085
942,"Hunter Mountain-Saline Valley, Subsection 10",1.7E-4,0.085
943,"Hunter Mountain-Saline Valley, Subsection 11",1.54E-4,0.077
944,"Hunter Mountain-Saline Valley, Subsection 12",1.32E-4,0.066
945,"Hunting Creek - Bartlett Springs connector 2011, Subsection 0",4.72E-4,0.231
946,"Hunting Creek - Bartlett Springs connector 2011, Subsection 1",4.98E-4,0.243
947,"Hunting Creek - Bartlett Springs connector 2011, Subsection 2",5.22E-4,0.255
948,"Hunting Creek - Bartlett Springs connector 2011, Subsection 3",5.38E-4,0.263
949,"Hunting Creek - Bartlett Springs connector 2011, Subsection 4",5.48E-4,0.267
950,"Hunting Creek - Bartlett Springs connector 2011, Subsection 5",5.6E-4,0.272
951,"Hunting Creek - Bartlett Springs connector 2011, Subsection 6",5.6E-4,0.272
952,"Hunting Creek - Berryessa 2011 CFM, Subsection 0",2.6E-4,0.127
953,"Hunting Creek - Berryessa 2011 CFM, Subsection 1",2.96E-4,0.145
954,"Hunting Creek - Berryessa 2011 CFM, Subsection 2",3.22E-4,0.158
955,"Hunting Creek - Berryessa 2011 CFM, Subsection 3",3.4E-4,0.166
956,"Hunting Creek - Berryessa 2011 CFM, Subsection 4",3.72E-4,0.182
957,"Hunting Creek - Berryessa 2011 CFM, Subsection 5",4.0E-4,0.195
958,"Hunting Creek - Berryessa 2011 CFM, Subsection 6",4.0E-4,0.195
959,"Hunting Creek - Berryessa 2011 CFM, Subsection 7",0.0,0.0
960,"Hunting Creek - Berryessa 2011 CFM, Subsection 8",0.0,0.0
961,"Imperial, Subsection 0",1.8E-5,0.009
962,"Imperial, Subsection 1",4.66E-4,0.222
963,"Imperial, Subsection 2",7.96E-4,0.358
964,"Imperial, Subsection 3",0.001064,0.458
965,"Imperial, Subsection 4",0.001254,0.523
966,"Imperial, Subsection 5",0.001406,0.576
967,"Imperial, Subsection 6",0.001488,0.603
968,"Imperial, Subsection 7",0.001566,0.623
969,"Imperial, Subsection 8",0.00162,0.637
970,"Imperial, Subsection 9",0.001658,0.644
971,"Imperial, Subsection 10",0.001692,0.655
972,"Imperial, Subsection 11",0.001692,0.655
973,"Incline Village 2011 CFM, Subsection 0",0.0,0.0
974,"Incline Village 2011 CFM, Subsection 1",0.0,0.0
975,"Incline Village 2011 CFM, Subsection 2",0.0,0.0
976,"Independence rev 2011, Subsection 0",4.0E-6,0.002
977,"Independence rev 2011, Subsection 1",4.0E-6,0.002
978,"Independence rev 2011, Subsection 2",4.0E-6,0.002
979,"Independence rev 2011, Subsection 3",2.0E-6,0.001
980,"Independence rev 2011, Subsection 4",2.0E-6,0.001
981,"Independence rev 2011, Subsection 5",2.0E-6,0.001
982,"Independence rev 2011, Subsection 6",2.0E-6,0.001
983,"Independence rev 2011, Subsection 7",0.0,0.0
984,"Jess Valley, Subsection 0",0.0,0.0
985,"Jess Valley, Subsection 1",0.0,0.0
986,"Jess Valley, Subsection 2",0.0,0.0
987,"Jess Valley, Subsection 3",0.0,0.0
988,"Jess Valley, Subsection 4",0.0,0.0
989,"Johnson Valley (No) 2011 rev, Subsection 0",2.0E-6,0.001
990,"Johnson Valley (No) 2011 rev, Subsection 1",2.0E-6,0.001
991,"Johnson Valley (No) 2011 rev, Subsection 2",2.0E-6,0.001
992,"Johnson Valley (No) 2011 rev, Subsection 3",0.0,0.0
993,"Johnson Valley (No) 2011 rev, Subsection 4",0.0,0.0
994,"Johnson Valley (No) 2011 rev, Subsection 5",0.0,0.0
995,"Johnson Valley (No) 2011 rev, Subsection 6",0.0,0.0
996,"Joshua Tree (Seismicity), Subsection 0",0.0,0.0
997,"Joshua Tree (Seismicity), Subsection 1",0.0,0.0
998,"Joshua Tree (Seismicity), Subsection 2",0.0,0.0
999,"Keddie Ridge 2011 CFM, Subsection 0",0.0,0.0
1000,"Keddie Ridge 2011 CFM, Subsection 1",0.0,0.0
1001,"Keddie Ridge 2011 CFM, Subsection 2",0.0,0.0
1002,"Keddie Ridge 2011 CFM, Subsection 3",0.0,0.0
1003,"Keddie Ridge 2011 CFM, Subsection 4",0.0,0.0
1004,"Keddie Ridge 2011 CFM, Subsection 5",0.0,0.0
1005,"Keddie Ridge 2011 CFM, Subsection 6",0.0,0.0
1006,"Kern Canyon (Lake Isabella) 2011, Subsection 0",4.0E-6,0.002
1007,"Kern Canyon (Lake Isabella) 2011, Subsection 1",4.0E-6,0.002
1008,"Kern Canyon (Lake Isabella) 2011, Subsection 2",6.0E-6,0.003
1009,"Kern Canyon (Lake Isabella) 2011, Subsection 3",6.0E-6,0.003
1010,"Kern Canyon (Lake Isabella) 2011, Subsection 4",6.0E-6,0.003
1011,"Kern Canyon (North Kern) 2011, Subsection 0",6.0E-6,0.003
1012,"Kern Canyon (North Kern) 2011, Subsection 1",6.0E-6,0.003
1013,"Kern Canyon (North Kern) 2011, Subsection 2",6.0E-6,0.003
1014,"Kern Canyon (North Kern) 2011, Subsection 3",6.0E-6,0.003
1015,"Kern Canyon (North Kern) 2011, Subsection 4",6.0E-6,0.003
1016,"Kern Canyon (North Kern) 2011, Subsection 5",4.0E-6,0.002
1017,"Kern Canyon (North Kern) 2011, Subsection 6",2.0E-6,0.001
1018,"Kern Canyon (South Kern) 2011, Subsection 0",6.0E-6,0.003
1019,"Kern Canyon (South Kern) 2011, Subsection 1",6.0E-6,0.003
1020,"Kern Canyon (South Kern) 2011, Subsection 2",6.0E-6,0.003
1021,"Kern Canyon (South Kern) 2011, Subsection 3",6.0E-6,0.003
1022,"Kern Canyon (South Kern) 2011, Subsection 4",6.0E-6,0.003
1023,"Kern Canyon (South Kern) 2011, Subsection 5",6.0E-6,0.003
1024,"Kickapoo, Subsection 0",2.0E-6,0.001
1025,"Kickapoo, Subsection 1",2.0E-6,0.001
1026,"King Range 2011 CFM, Subsection 0",2.2E-5,0.011
1027,"King Range 2011 CFM, Subsection 1",2.4E-5,0.012
1028,"King Range 2011 CFM, Subsection 2",2.4E-5,0.012
1029,"King Range 2011 CFM, Subsection 3",2.4E-5,0.012
1030,"King Range 2011 CFM, Subsection 4",4.0E-6,0.002
1031,"King Range 2011 CFM, Subsection 5",0.0,0.0
1032,"King Range 2011 CFM, Subsection 6",0.0,0.0
1033,"La Panza 2011, Subsection 0",2.0E-6,0.001
1034,"La Panza 2011, Subsection 1",2.0E-6,0.001
1035,"La Panza 2011, Subsection 2",0.0,0.0
1036,"La Panza 2011, Subsection 3",0.0,0.0
1037,"La Panza 2011, Subsection 4",0.0,0.0
1038,"La Panza 2011, Subsection 5",0.0,0.0
1039,"La Panza 2011, Subsection 6",0.0,0.0
1040,"La Panza 2011, Subsection 7",0.0,0.0
1041,"La Panza 2011, Subsection 8",0.0,0.0
1042,"Laguna Salada, Subsection 0",0.0,0.0
1043,"Laguna Salada, Subsection 1",0.0,0.0
1044,"Laguna Salada, Subsection 2",0.0,0.0
1045,"Laguna Salada, Subsection 3",0.0,0.0
1046,"Laguna Salada, Subsection 4",0.0,0.0
1047,"Laguna Salada, Subsection 5",0.0,0.0
1048,"Laguna Salada, Subsection 6",0.0,0.0
1049,"Laguna Salada, Subsection 7",0.0,0.0
1050,"Laguna Salada, Subsection 8",0.0,0.0
1051,"Laguna Salada, Subsection 9",0.0,0.0
1052,"Laguna Salada, Subsection 10",0.0,0.0
1053,"Laguna Salada, Subsection 11",0.0,0.0
1054,"Laguna Salada, Subsection 12",0.0,0.0
1055,"Laguna Salada, Subsection 13",0.0,0.0
1056,"Laguna Salada, Subsection 14",0.0,0.0
1057,"Lake Isabella (Seismicity), Subsection 0",0.0,0.0
1058,"Lake Isabella (Seismicity), Subsection 1",0.0,0.0
1059,"Lake Isabella (Seismicity), Subsection 2",0.0,0.0
1060,"Lake Isabella (Seismicity), Subsection 3",2.0E-6,0.001
1061,"Lake Isabella (Seismicity), Subsection 4",2.0E-6,0.001
1062,"Lake Isabella (Seismicity), Subsection 5",0.0,0.0
1063,"Lake Isabella (Seismicity), Subsection 6",0.0,0.0
1064,"Lake Isabella (Seismicity), Subsection 7",0.0,0.0
1065,"Las Positas, Subsection 0",0.0,0.0
1066,"Las Positas, Subsection 1",0.0,0.0
1067,"Last Chance, Subsection 0",0.0,0.0
1068,"Last Chance, Subsection 1",0.0,0.0
1069,"Last Chance, Subsection 2",0.0,0.0
1070,"Last Chance, Subsection 3",0.0,0.0
1071,"Lenwood-Lockhart-Old Woman Springs, Subsection 0",0.0,0.0
1072,"Lenwood-Lockhart-Old Woman Springs, Subsection 1",0.0,0.0
1073,"Lenwood-Lockhart-Old Woman Springs, Subsection 2",0.0,0.0
1074,"Lenwood-Lockhart-Old Woman Springs, Subsection 3",0.0,0.0
1075,"Lenwood-Lockhart-Old Woman Springs, Subsection 4",0.0,0.0
1076,"Lenwood-Lockhart-Old Woman Springs, Subsection 5",0.0,0.0
1077,"Lenwood-Lockhart-Old Woman Springs, Subsection 6",0.0,0.0
1078,"Lenwood-Lockhart-Old Woman Springs, Subsection 7",0.0,0.0
1079,"Lenwood-Lockhart-Old Woman Springs, Subsection 8",0.0,0.0
1080,"Lenwood-Lockhart-Old Woman Springs, Subsection 9",0.0,0.0
1081,"Lenwood-Lockhart-Old Woman Springs, Subsection 10",0.0,0.0
1082,"Lenwood-Lockhart-Old Woman Springs, Subsection 11",0.0,0.0
1083,"Lenwood-Lockhart-Old Woman Springs, Subsection 12",0.0,0.0
1084,"Lenwood-Lockhart-Old Woman Springs, Subsection 13",0.0,0.0
1085,"Lenwood-Lockhart-Old Woman Springs, Subsection 14",0.0,0.0
1086,"Lenwood-Lockhart-Old Woman Springs, Subsection 15",0.0,0.0
1087,"Lenwood-Lockhart-Old Woman Springs, Subsection 16",0.0,0.0
1088,"Lenwood-Lockhart-Old Woman Springs, Subsection 17",0.0,0.0
1089,"Lenwood-Lockhart-Old Woman Springs, Subsection 18",0.0,0.0
1090,"Lenwood-Lockhart-Old Woman Springs, Subsection 19",0.0,0.0
1091,"Lenwood-Lockhart-Old Woman Springs, Subsection 20",0.0,0.0
1092,"Lenwood-Lockhart-Old Woman Springs, Subsection 21",0.0,0.0
1093,"Lenwood-Lockhart-Old Woman Springs, Subsection 22",0.0,0.0
1094,"Likely 2011 CFM, Subsection 0",0.0,0.0
1095,"Likely 2011 CFM, Subsection 1",0.0,0.0
1096,"Likely 2011 CFM, Subsection 2",0.0,0.0
1097,"Likely 2011 CFM, Subsection 3",0.0,0.0
1098,"Likely 2011 CFM, Subsection 4",0.0,0.0
1099,"Likely 2011 CFM, Subsection 5",0.0,0.0
1100,"Likely 2011 CFM, Subsection 6",0.0,0.0
1101,"Likely 2011 CFM, Subsection 7",0.0,0.0
1102,"Likely 2011 CFM, Subsection 8",0.0,0.0
1103,"Likely 2011 CFM, Subsection 9",0.0,0.0
1104,"Likely 2011 CFM, Subsection 10",0.0,0.0
1105,"Likely 2011 CFM, Subsection 11",0.0,0.0
1106,"Likely 2011 CFM, Subsection 12",0.0,0.0
1107,"Likely 2011 CFM, Subsection 13",0.0,0.0
1108,"Likely 2011 CFM, Subsection 14",0.0,0.0
1109,"Likely 2011 CFM, Subsection 15",0.0,0.0
1110,"Likely 2011 CFM, Subsection 16",0.0,0.0
1111,"Likely 2011 CFM, Subsection 17",0.0,0.0
1112,"Likely 2011 CFM, Subsection 18",0.0,0.0
1113,"Likely 2011 CFM, Subsection 19",0.0,0.0
1114,"Lions Head 2011 CFM, Subsection 0",0.0,0.0
1115,"Lions Head 2011 CFM, Subsection 1",0.0,0.0
1116,"Lions Head 2011 CFM, Subsection 2",0.0,0.0
1117,"Lions Head 2011 CFM, Subsection 3",0.0,0.0
1118,"Lions Head 2011 CFM, Subsection 4",0.0,0.0
1119,"Lions Head 2011 CFM, Subsection 5",0.0,0.0
1120,"Lions Head 2011 CFM, Subsection 6",0.0,0.0
1121,"Lions Head 2011 CFM, Subsection 7",0.0,0.0
1122,"Lions Head 2011 CFM, Subsection 8",2.0E-6,0.001
1123,"Lions Head 2011 CFM, Subsection 9",2.0E-6,0.001
1124,"Lions Head 2011 CFM, Subsection 10",2.0E-6,0.001
1125,"Little Lake, Subsection 0",2.0E-6,0.001
1126,"Little Lake, Subsection 1",2.0E-6,0.001
1127,"Little Lake, Subsection 2",2.0E-6,0.001
1128,"Little Lake, Subsection 3",2.0E-6,0.001
1129,"Little Lake, Subsection 4",2.0E-6,0.001
1130,"Little Lake, Subsection 5",4.0E-6,0.002
1131,"Little Lake, Subsection 6",4.0E-6,0.002
1132,"Little Salmon (Offshore), Subsection 0",0.0,0.0
1133,"Little Salmon (Offshore), Subsection 1",0.0,0.0
1134,"Little Salmon (Offshore), Subsection 2",0.0,0.0
1135,"Little Salmon (Offshore), Subsection 3",0.0,0.0
1136,"Little Salmon (Onshore), Subsection 0",0.0,0.0
1137,"Little Salmon (Onshore), Subsection 1",0.0,0.0
1138,"Little Salmon (Onshore), Subsection 2",0.0,0.0
1139,"Los Alamos 2011 CFM, Subsection 0",7.6E-5,0.038
1140,"Los Alamos 2011 CFM, Subsection 1",8.4E-5,0.042
1141,"Los Alamos 2011 CFM, Subsection 2",8.2E-5,0.041
1142,"Los Alamos extension, Subsection 0",1.3E-4,0.065
1143,"Los Alamos extension, Subsection 1",1.3E-4,0.065
1144,"Los Medanos - Roe Island, Subsection 0",6.0E-6,0.003
1145,"Los Medanos - Roe Island, Subsection 1",6.0E-6,0.003
1146,"Los Osos 2011, Subsection 0",1.4E-5,0.007
1147,"Los Osos 2011, Subsection 1",1.4E-5,0.007
1148,"Los Osos 2011, Subsection 2",1.4E-5,0.007
1149,"Los Osos 2011, Subsection 3",1.6E-5,0.008
1150,"Los Osos 2011, Subsection 4",1.8E-5,0.009
1151,"Los Osos 2011, Subsection 5",1.4E-5,0.007
1152,"Los Osos 2011, Subsection 6",1.2E-5,0.006
1153,"Lost Hills, Subsection 0",0.0,0.0
1154,"Lost Hills, Subsection 1",0.0,0.0
1155,"Lost Hills, Subsection 2",0.0,0.0
1156,"Lost Hills, Subsection 3",0.0,0.0
1157,"Lost Hills, Subsection 4",0.0,0.0
1158,"Ludlow, Subsection 0",0.0,0.0
1159,"Ludlow, Subsection 1",0.0,0.0
1160,"Ludlow, Subsection 2",0.0,0.0
1161,"Ludlow, Subsection 3",0.0,0.0
1162,"Ludlow, Subsection 4",0.0,0.0
1163,"Ludlow, Subsection 5",0.0,0.0
1164,"Ludlow, Subsection 6",0.0,0.0
1165,"Ludlow, Subsection 7",0.0,0.0
1166,"Ludlow, Subsection 8",0.0,0.0
1167,"Ludlow, Subsection 9",0.0,0.0
1168,"Ludlow, Subsection 10",0.0,0.0
1169,"Ludlow, Subsection 11",0.0,0.0
1170,"Ludlow, Subsection 12",0.0,0.0
1171,"Maacama 2011 CFM, Subsection 0",1.4E-5,0.007
1172,"Maacama 2011 CFM, Subsection 1",1.4E-5,0.007
1173,"Maacama 2011 CFM, Subsection 2",1.4E-5,0.007
1174,"Maacama 2011 CFM, Subsection 3",1.4E-5,0.007
1175,"Maacama 2011 CFM, Subsection 4",1.4E-5,0.007
1176,"Maacama 2011 CFM, Subsection 5",1.4E-5,0.007
1177,"Maacama 2011 CFM, Subsection 6",1.4E-5,0.007
1178,"Maacama 2011 CFM, Subsection 7",1.4E-5,0.007
1179,"Maacama 2011 CFM, Subsection 8",1.4E-5,0.007
1180,"Maacama 2011 CFM, Subsection 9",1.4E-5,0.007
1181,"Maacama 2011 CFM, Subsection 10",1.4E-5,0.007
1182,"Maacama 2011 CFM, Subsection 11",1.4E-5,0.007
1183,"Maacama 2011 CFM, Subsection 12",1.4E-5,0.007
1184,"Maacama 2011 CFM, Subsection 13",1.4E-5,0.007
1185,"Maacama 2011 CFM, Subsection 14",1.4E-5,0.007
1186,"Maacama 2011 CFM, Subsection 15",1.4E-5,0.007
1187,"Maacama 2011 CFM, Subsection 16",1.4E-5,0.007
1188,"Maacama 2011 CFM, Subsection 17",1.4E-5,0.007
1189,"Maacama 2011 CFM, Subsection 18",1.4E-5,0.007
1190,"Maacama 2011 CFM, Subsection 19",1.4E-5,0.007
1191,"Maacama 2011 CFM, Subsection 20",1.4E-5,0.007
1192,"Maacama 2011 CFM, Subsection 21",1.4E-5,0.007
1193,"Maacama 2011 CFM, Subsection 22",1.4E-5,0.007
1194,"Maacama 2011 CFM, Subsection 23",1.4E-5,0.007
1195,"Maacama 2011 CFM, Subsection 24",1.4E-5,0.007
1196,"Maacama 2011 CFM, Subsection 25",1.4E-5,0.007
1197,"Maacama 2011 CFM, Subsection 26",1.4E-5,0.007
1198,"Maacama 2011 CFM, Subsection 27",1.4E-5,0.007
1199,"Maacama 2011 CFM, Subsection 28",1.4E-5,0.007
1200,"Mad River (alt1), Subsection 0",9.0E-5,0.045
1201,"Mad River (alt1), Subsection 1",9.2E-5,0.046
1202,"Mad River (alt1), Subsection 2",8.2E-5,0.041
1203,"Mad River (alt1), Subsection 3",7.0E-5,0.035
1204,"Malibu Coast (Extension) alt 1, Subsection 0",3.8E-5,0.019
1205,"Malibu Coast (Extension) alt 1, Subsection 1",4.0E-5,0.02
1206,"Malibu Coast (Extension) alt 1, Subsection 2",4.4E-5,0.022
1207,"Malibu Coast (Extension) alt 1, Subsection 3",4.0E-5,0.02
1208,"Malibu Coast (Extension) alt 1, Subsection 4",4.0E-5,0.02
1209,"Malibu Coast (Extension) alt 1, Subsection 5",4.0E-5,0.02
1210,"Malibu Coast (Extension) alt 1, Subsection 6",4.2E-5,0.021
1211,"Malibu Coast (Extension) alt 1, Subsection 7",4.2E-5,0.021
1212,"Malibu Coast (Extension) alt 1, Subsection 8",4.2E-5,0.021
1213,"Malibu Coast alt 1, Subsection 0",6.6E-5,0.033
1214,"Malibu Coast alt 1, Subsection 1",7.2E-5,0.036
1215,"Malibu Coast alt 1, Subsection 2",7.4E-5,0.037
1216,"Malibu Coast alt 1, Subsection 3",7.2E-5,0.036
1217,"Malibu Coast alt 1, Subsection 4",7.0E-5,0.035
1218,"Malibu Coast alt 1, Subsection 5",5.0E-5,0.025
1219,"Malibu Coast alt 1, Subsection 6",4.8E-5,0.024
1220,"Malibu Coast alt 1, Subsection 7",4.8E-5,0.024
1221,"Malibu Coast alt 1, Subsection 8",4.8E-5,0.024
1222,"Malibu Coast alt 1, Subsection 9",4.6E-5,0.023
1223,"Manix-Afton Hills, Subsection 0",0.0,0.0
1224,"Manix-Afton Hills, Subsection 1",0.0,0.0
1225,"Manix-Afton Hills, Subsection 2",0.0,0.0
1226,"Manix-Afton Hills, Subsection 3",0.0,0.0
1227,"Manix-Afton Hills, Subsection 4",0.0,0.0
1228,"Manix-Afton Hills, Subsection 5",0.0,0.0
1229,"Manix-Afton Hills, Subsection 6",0.0,0.0
1230,"Manix-Afton Hills, Subsection 7",0.0,0.0
1231,"Manix-Afton Hills, Subsection 8",0.0,0.0
1232,"McKinleyville (alt1), Subsection 0",5.0E-5,0.025
1233,"McKinleyville (alt1), Subsection 1",5.8E-5,0.029
1234,"McKinleyville (alt1), Subsection 2",4.2E-5,0.021
1235,"McKinleyville (alt1), Subsection 3",3.4E-5,0.017
1236,"McKinleyville (alt1), Subsection 4",2.8E-5,0.014
1237,"McLean Lake, Subsection 0",0.0,0.0
1238,"McLean Lake, Subsection 1",0.0,0.0
1239,"McLean Lake, Subsection 2",0.0,0.0
1240,"McLean Lake, Subsection 3",0.0,0.0
1241,"McLean Lake, Subsection 4",0.0,0.0
1242,"McLean Lake, Subsection 5",0.0,0.0
1243,"McLean Lake, Subsection 6",0.0,0.0
1244,"McLean Lake, Subsection 7",0.0,0.0
1245,"McLean Lake, Subsection 8",0.0,0.0
1246,"McLean Lake, Subsection 9",0.0,0.0
1247,"Mendocino, Subsection 0",0.00195,0.735
1248,"Mendocino, Subsection 1",0.00195,0.735
1249,"Mendocino, Subsection 2",0.001918,0.727
1250,"Mendocino, Subsection 3",0.001888,0.716
1251,"Mendocino, Subsection 4",0.001838,0.701
1252,"Mendocino, Subsection 5",0.00178,0.682
1253,"Mendocino, Subsection 6",0.001652,0.643
1254,"Mendocino, Subsection 7",0.001326,0.545
1255,"Mendocino, Subsection 8",0.00108,0.467
1256,"Mendocino, Subsection 9",9.72E-4,0.428
1257,"Mendocino, Subsection 10",9.0E-4,0.403
1258,"Mendocino, Subsection 11",8.62E-4,0.385
1259,"Mendocino, Subsection 12",8.2E-4,0.372
1260,"Mendocino, Subsection 13",7.82E-4,0.357
1261,"Mendocino, Subsection 14",7.36E-4,0.337
1262,"Mendocino, Subsection 15",7.08E-4,0.327
1263,"Mendocino, Subsection 16",6.84E-4,0.318
1264,"Mendocino, Subsection 17",6.56E-4,0.304
1265,"Mendocino, Subsection 18",6.36E-4,0.296
1266,"Mendocino, Subsection 19",6.08E-4,0.283
1267,"Mendocino, Subsection 20",5.86E-4,0.273
1268,"Mendocino, Subsection 21",5.62E-4,0.263
1269,"Mendocino, Subsection 22",5.16E-4,0.243
1270,"Mendocino, Subsection 23",4.82E-4,0.226
1271,"Mendocino, Subsection 24",4.34E-4,0.205
1272,"Mendocino, Subsection 25",3.88E-4,0.184
1273,"Mendocino, Subsection 26",3.36E-4,0.161
1274,"Mendocino, Subsection 27",2.88E-4,0.139
1275,"Mendocino, Subsection 28",2.72E-4,0.133
1276,"Mendocino, Subsection 29",2.48E-4,0.121
1277,"Mendocino, Subsection 30",2.28E-4,0.111
1278,"Mendocino, Subsection 31",1.88E-4,0.092
1279,"Mendocino, Subsection 32",1.44E-4,0.071
1280,"Mendocino, Subsection 33",1.16E-4,0.057
1281,"Mendocino, Subsection 34",8.6E-5,0.042
1282,"Mendocino, Subsection 35",4.2E-5,0.021
1283,"Mission (connected) 2011 CFM, Subsection 0",8.0E-6,0.004
1284,"Mission (connected) 2011 CFM, Subsection 1",8.0E-6,0.004
1285,"Mission (connected) 2011 CFM, Subsection 2",8.0E-6,0.004
1286,"Mission (connected) 2011 CFM, Subsection 3",8.0E-6,0.004
1287,"Mission (connected) 2011 CFM, Subsection 4",1.2E-5,0.006
1288,"Mission (connected) 2011 CFM, Subsection 5",2.0E-5,0.01
1289,"Mission (connected) 2011 CFM, Subsection 6",2.2E-5,0.011
1290,"Mission (connected) 2011 CFM, Subsection 7",2.4E-5,0.012
1291,"Mission (connected) 2011 CFM, Subsection 8",2.4E-5,0.012
1292,"Mission (connected) 2011 CFM, Subsection 9",2.8E-5,0.014
1293,"Mission (connected) 2011 CFM, Subsection 10",2.8E-5,0.014
1294,"Mission (connected) 2011 CFM, Subsection 11",2.8E-5,0.014
1295,"Mission Creek, Subsection 0",5.2E-5,0.026
1296,"Mission Creek, Subsection 1",7.8E-5,0.039
1297,"Mission Creek, Subsection 2",1.14E-4,0.057
1298,"Mission Creek, Subsection 3",1.14E-4,0.057
1299,"Mission Hills 2011, Subsection 0",2.0E-6,0.001
1300,"Mission Hills 2011, Subsection 1",2.0E-6,0.001
