Subsection Index,Subsection Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
250,"Carlsbad, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,"Carlsbad, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,"Carlsbad, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,"Carlsbad, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,"Carlsbad, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,"Carlsbad, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,"Carlsbad, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,"Carson Range (Genoa), Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,"Carson Range (Genoa), Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,"Carson Range (Genoa), Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,"Carson Range (Genoa), Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,"Carson Range (Genoa), Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,"Carson Range (Genoa), Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,"Carson Range (Genoa), Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,"Casmalia 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,"Casmalia 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,"Casmalia 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,"Casmalia 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,"Casmalia 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,"Casmalia 2011 CFM, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,"Casmalia 2011 CFM, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,"Casmalia 2011 CFM, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,"Cedar Mtn-Mahogany Mtn, Subsection 0",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
273,"Cedar Mtn-Mahogany Mtn, Subsection 1",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
274,"Cedar Mtn-Mahogany Mtn, Subsection 2",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
275,"Cedar Mtn-Mahogany Mtn, Subsection 3",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
276,"Cedar Mtn-Mahogany Mtn, Subsection 4",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
277,"Cedar Mtn-Mahogany Mtn, Subsection 5",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
278,"Cedar Mtn-Mahogany Mtn, Subsection 6",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
279,"Cedar Mtn-Mahogany Mtn, Subsection 7",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
280,"Cedar Mtn-Mahogany Mtn, Subsection 8",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
281,"Cedar Mtn-Mahogany Mtn, Subsection 9",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
282,"Cedar Mtn-Mahogany Mtn, Subsection 10",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
283,"Cedar Mtn-Mahogany Mtn, Subsection 11",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
284,"Cedar Mtn-Mahogany Mtn, Subsection 12",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
285,"Cedar Mtn-Mahogany Mtn, Subsection 13",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
286,"Cedar Mtn-Mahogany Mtn, Subsection 14",2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,0.0
287,"Cerro Prieto, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,"Cerro Prieto, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,"Cerro Prieto, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,"Cerro Prieto, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,"Cerro Prieto, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,"Cerro Prieto, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,"Cerro Prieto, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,"Cerro Prieto, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,"Cerro Prieto, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,"Cerro Prieto, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,"Cerro Prieto, Subsection 10",0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,"Cerro Prieto, Subsection 11",0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,"Channel Islands Thrust, Subsection 0",4.5E-5,8.0E-6,1.2E-5,1.8E-5,3.5E-5,4.5E-5,1.0E-5
300,"Channel Islands Thrust, Subsection 1",5.3E-5,8.0E-6,1.3E-5,2.0E-5,3.9E-5,5.3E-5,1.2E-5
301,"Channel Islands Thrust, Subsection 2",5.3E-5,8.0E-6,1.3E-5,2.0E-5,3.9E-5,5.3E-5,1.2E-5
302,"Channel Islands Thrust, Subsection 3",5.3E-5,8.0E-6,1.3E-5,2.0E-5,3.9E-5,5.3E-5,1.2E-5
303,"Channel Islands Thrust, Subsection 4",5.0E-5,8.0E-6,1.3E-5,1.9E-5,3.7E-5,5.0E-5,1.1E-5
304,"Channel Islands Thrust, Subsection 5",4.3E-5,7.0E-6,1.1E-5,1.7E-5,3.3E-5,4.3E-5,1.1E-5
305,"Channel Islands Western Deep Ramp, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,"Channel Islands Western Deep Ramp, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,"Channel Islands Western Deep Ramp, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,"Channel Islands Western Deep Ramp, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,"Channel Islands Western Deep Ramp, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,"Channel Islands Western Deep Ramp, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,"Chino alt 1, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,"Chino alt 1, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,"Chino alt 1, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,"Chino alt 1, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,"Chino alt 1, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,"Clamshell-Sawpit, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,"Clamshell-Sawpit, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,"Clayton, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,"Clayton, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,"Clayton, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,"Cleghorn, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,"Cleghorn, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,"Cleghorn, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,"Cleghorn, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,"Cleghorn Lake, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,"Cleghorn Lake, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,"Cleghorn Lake, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,"Cleghorn Lake, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,"Cleghorn Lake, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,"Cleghorn Pass, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,"Cleghorn Pass, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,"Cleghorn Pass, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,"Cleghorn Pass, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,"Collayami 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,"Collayami 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,"Collayami 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,"Collayami 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,"Collayami 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,"Collayami 2011 CFM, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,"Collayami 2011 CFM, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,"Compton, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,"Compton, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,"Compton, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,"Compton, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,"Compton, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,"Concord 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,"Concord 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,"Concord 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,"Contra Costa (Lafayette) 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,"Contra Costa (Lafayette) 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,"Contra Costa Shear Zone (connector) 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,"Contra Costa Shear Zone (connector) 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,"Contra Costa Shear Zone (connector) 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,"Contra Costa Shear Zone (connector) 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,"Contra Costa Shear Zone (connector) 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,"Coronado Bank alt1, Subsection 0",9.0E-6,1.0E-6,2.0E-6,3.0E-6,4.0E-6,9.0E-6,2.0E-6
357,"Coronado Bank alt1, Subsection 1",9.0E-6,1.0E-6,2.0E-6,3.0E-6,4.0E-6,9.0E-6,2.0E-6
358,"Coronado Bank alt1, Subsection 2",9.0E-6,1.0E-6,2.0E-6,3.0E-6,4.0E-6,9.0E-6,2.0E-6
359,"Coronado Bank alt1, Subsection 3",9.0E-6,1.0E-6,2.0E-6,3.0E-6,4.0E-6,9.0E-6,2.0E-6
360,"Coronado Bank alt1, Subsection 4",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
361,"Coronado Bank alt1, Subsection 5",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
362,"Coronado Bank alt1, Subsection 6",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
363,"Coronado Bank alt1, Subsection 7",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
364,"Coronado Bank alt1, Subsection 8",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
365,"Coronado Bank alt1, Subsection 9",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
366,"Coronado Bank alt1, Subsection 10",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
367,"Coronado Bank alt1, Subsection 11",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
368,"Coronado Bank alt1, Subsection 12",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
369,"Coronado Bank alt1, Subsection 13",1.0E-5,1.0E-6,3.0E-6,4.0E-6,5.0E-6,1.0E-5,2.0E-6
370,"Coronado Bank alt1, Subsection 14",9.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,9.0E-6,1.0E-6
371,"Coronado Bank alt1, Subsection 15",8.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,8.0E-6,1.0E-6
372,"Coronado Bank alt1, Subsection 16",8.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,8.0E-6,1.0E-6
373,"Coronado Bank alt1, Subsection 17",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
374,"Coronado Bank alt1, Subsection 18",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
375,"Coronado Bank alt1, Subsection 19",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
376,"Coronado Bank alt1, Subsection 20",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
377,"Coronado Bank alt1, Subsection 21",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
378,"Coronado Bank alt1, Subsection 22",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
379,"Coronado Bank alt1, Subsection 23",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
380,"Coronado Bank alt1, Subsection 24",7.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,7.0E-6,1.0E-6
381,"Coronado Bank alt1, Subsection 25",6.0E-6,0.0,2.0E-6,3.0E-6,4.0E-6,6.0E-6,1.0E-6
382,"Coronado Bank alt1, Subsection 26",5.0E-6,0.0,1.0E-6,2.0E-6,3.0E-6,5.0E-6,1.0E-6
383,"Coronado Bank alt1, Subsection 27",4.0E-6,0.0,0.0,1.0E-6,2.0E-6,4.0E-6,1.0E-6
384,"Coronado Bank alt1, Subsection 28",4.0E-6,0.0,0.0,1.0E-6,2.0E-6,4.0E-6,1.0E-6
385,"Coronado Bank alt1, Subsection 29",4.0E-6,0.0,0.0,1.0E-6,2.0E-6,4.0E-6,1.0E-6
386,"Coronado Bank alt1, Subsection 30",4.0E-6,0.0,0.0,1.0E-6,2.0E-6,4.0E-6,1.0E-6
387,"Coyote Canyon, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,"Coyote Canyon, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,"Coyote Canyon, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,"Coyote Canyon, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,"Coyote Canyon, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,"Coyote Canyon, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,"Coyote Canyon, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,"Coyote Lake, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,"Coyote Lake, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,"Coyote Lake, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,"Coyote Lake, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,"Coyote Lake, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,"Coyote Lake, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,"Coyote Lake, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,"Coyote Lake, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,"Cucamonga, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,"Cucamonga, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,"Cucamonga, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,"Cucamonga, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,"Davis Creek, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,"Davis Creek, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,"Davis Creek, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,"Davis Creek, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,"Davis Creek, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,"Davis Creek, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,"Death Valley (Black Mtns Frontal), Subsection 0",8.47E-4,1.59E-4,2.84E-4,3.93E-4,6.11E-4,8.43E-4,2.06E-4
413,"Death Valley (Black Mtns Frontal), Subsection 1",8.88E-4,1.66E-4,2.99E-4,4.16E-4,6.4E-4,8.84E-4,2.21E-4
414,"Death Valley (Black Mtns Frontal), Subsection 2",9.37E-4,1.78E-4,3.11E-4,4.31E-4,6.77E-4,9.33E-4,2.31E-4
415,"Death Valley (Black Mtns Frontal), Subsection 3",9.65E-4,1.84E-4,3.2E-4,4.44E-4,7.01E-4,9.61E-4,2.39E-4
416,"Death Valley (Black Mtns Frontal), Subsection 4",9.68E-4,1.84E-4,3.22E-4,4.45E-4,7.01E-4,9.64E-4,2.38E-4
417,"Death Valley (Black Mtns Frontal), Subsection 5",9.72E-4,1.89E-4,3.28E-4,4.5E-4,7.03E-4,9.68E-4,2.41E-4
418,"Death Valley (Black Mtns Frontal), Subsection 6",9.76E-4,1.89E-4,3.29E-4,4.51E-4,7.05E-4,9.73E-4,2.41E-4
419,"Death Valley (Black Mtns Frontal), Subsection 7",9.69E-4,1.87E-4,3.25E-4,4.47E-4,6.99E-4,9.66E-4,2.4E-4
420,"Death Valley (Black Mtns Frontal), Subsection 8",9.48E-4,1.83E-4,3.14E-4,4.33E-4,6.84E-4,9.46E-4,2.33E-4
421,"Death Valley (Black Mtns Frontal), Subsection 9",9.24E-4,1.79E-4,3.03E-4,4.17E-4,6.64E-4,9.22E-4,2.22E-4
422,"Death Valley (Black Mtns Frontal), Subsection 10",8.49E-4,1.6E-4,2.8E-4,3.84E-4,6.05E-4,8.47E-4,2.01E-4
423,"Death Valley (Fish Lake Valley), Subsection 0",1.91E-4,3.8E-5,6.6E-5,8.9E-5,1.33E-4,1.91E-4,5.6E-5
424,"Death Valley (Fish Lake Valley), Subsection 1",1.94E-4,3.8E-5,6.6E-5,9.0E-5,1.35E-4,1.94E-4,5.6E-5
425,"Death Valley (Fish Lake Valley), Subsection 2",1.93E-4,3.8E-5,6.6E-5,9.0E-5,1.34E-4,1.93E-4,5.6E-5
426,"Death Valley (Fish Lake Valley), Subsection 3",1.9E-4,3.8E-5,6.6E-5,8.7E-5,1.31E-4,1.9E-4,5.6E-5
427,"Death Valley (Fish Lake Valley), Subsection 4",1.89E-4,3.8E-5,6.6E-5,8.7E-5,1.3E-4,1.89E-4,5.6E-5
428,"Death Valley (Fish Lake Valley), Subsection 5",1.85E-4,3.8E-5,6.5E-5,8.6E-5,1.28E-4,1.85E-4,5.5E-5
429,"Death Valley (Fish Lake Valley), Subsection 6",1.84E-4,3.7E-5,6.4E-5,8.5E-5,1.27E-4,1.84E-4,5.4E-5
430,"Death Valley (Fish Lake Valley), Subsection 7",1.8E-4,3.7E-5,6.3E-5,8.3E-5,1.23E-4,1.8E-4,5.3E-5
431,"Death Valley (Fish Lake Valley), Subsection 8",1.79E-4,3.7E-5,6.3E-5,8.3E-5,1.22E-4,1.79E-4,5.2E-5
432,"Death Valley (Fish Lake Valley), Subsection 9",1.79E-4,3.7E-5,6.3E-5,8.3E-5,1.22E-4,1.79E-4,5.2E-5
433,"Death Valley (Fish Lake Valley), Subsection 10",1.76E-4,3.6E-5,6.1E-5,8.1E-5,1.2E-4,1.76E-4,5.1E-5
434,"Death Valley (Fish Lake Valley), Subsection 11",1.69E-4,3.6E-5,6.0E-5,7.8E-5,1.14E-4,1.69E-4,4.9E-5
435,"Death Valley (No), Subsection 0",4.26E-4,7.5E-5,1.31E-4,1.94E-4,2.95E-4,4.25E-4,1.06E-4
436,"Death Valley (No), Subsection 1",4.49E-4,8.0E-5,1.38E-4,2.04E-4,3.12E-4,4.48E-4,1.1E-4
437,"Death Valley (No), Subsection 2",4.71E-4,8.5E-5,1.47E-4,2.14E-4,3.25E-4,4.7E-4,1.18E-4
438,"Death Valley (No), Subsection 3",4.88E-4,8.8E-5,1.5E-4,2.19E-4,3.35E-4,4.87E-4,1.23E-4
439,"Death Valley (No), Subsection 4",4.95E-4,9.0E-5,1.55E-4,2.24E-4,3.39E-4,4.95E-4,1.25E-4
440,"Death Valley (No), Subsection 5",4.96E-4,9.1E-5,1.57E-4,2.24E-4,3.41E-4,4.96E-4,1.3E-4
441,"Death Valley (No), Subsection 6",4.93E-4,9.1E-5,1.57E-4,2.23E-4,3.41E-4,4.93E-4,1.3E-4
442,"Death Valley (No), Subsection 7",4.93E-4,9.0E-5,1.56E-4,2.22E-4,3.39E-4,4.92E-4,1.29E-4
443,"Death Valley (No), Subsection 8",4.82E-4,9.0E-5,1.55E-4,2.21E-4,3.33E-4,4.81E-4,1.27E-4
444,"Death Valley (No), Subsection 9",4.77E-4,8.9E-5,1.51E-4,2.17E-4,3.26E-4,4.76E-4,1.25E-4
445,"Death Valley (No), Subsection 10",4.65E-4,8.8E-5,1.47E-4,2.12E-4,3.17E-4,4.64E-4,1.24E-4
446,"Death Valley (No), Subsection 11",4.56E-4,8.6E-5,1.45E-4,2.09E-4,3.11E-4,4.56E-4,1.22E-4
447,"Death Valley (No), Subsection 12",4.49E-4,8.3E-5,1.42E-4,2.06E-4,3.07E-4,4.49E-4,1.19E-4
448,"Death Valley (No), Subsection 13",4.14E-4,7.5E-5,1.31E-4,1.88E-4,2.8E-4,4.14E-4,1.12E-4
449,"Death Valley (No), Subsection 14",3.96E-4,6.8E-5,1.21E-4,1.78E-4,2.68E-4,3.96E-4,1.09E-4
450,"Death Valley (No), Subsection 15",3.72E-4,6.1E-5,1.12E-4,1.67E-4,2.51E-4,3.72E-4,1.01E-4
451,"Death Valley (No), Subsection 16",3.54E-4,6.0E-5,1.09E-4,1.6E-4,2.41E-4,3.54E-4,1.0E-4
452,"Death Valley (So), Subsection 0",1.39E-4,2.1E-5,4.1E-5,5.9E-5,9.3E-5,1.39E-4,3.0E-5
453,"Death Valley (So), Subsection 1",1.48E-4,2.2E-5,4.5E-5,6.4E-5,1.02E-4,1.48E-4,3.3E-5
454,"Death Valley (So), Subsection 2",1.62E-4,2.4E-5,4.8E-5,6.7E-5,1.1E-4,1.62E-4,3.3E-5
455,"Death Valley (So), Subsection 3",1.66E-4,2.4E-5,4.9E-5,6.9E-5,1.13E-4,1.66E-4,3.3E-5
456,"Death Valley (So), Subsection 4",1.79E-4,2.8E-5,5.4E-5,7.7E-5,1.21E-4,1.79E-4,3.7E-5
457,"Death Valley (So), Subsection 5",1.91E-4,3.0E-5,5.8E-5,8.2E-5,1.28E-4,1.91E-4,3.9E-5
458,"Death Valley (So), Subsection 6",1.91E-4,3.0E-5,5.8E-5,8.2E-5,1.28E-4,1.91E-4,3.9E-5
459,"Deep Springs, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,"Deep Springs, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,"Deep Springs, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,"Del Valle, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,"Del Valle, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,"Dog Valley, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,"Dog Valley, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,"Dog Valley, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,"Dog Valley, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,"Dry Mountain, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,"Dry Mountain, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,"Dry Mountain, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,"Dry Mountain, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,"Earthquake Valley, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,"Earthquake Valley, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,"Earthquake Valley, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,"Earthquake Valley (No  Extension), Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,"Earthquake Valley (No  Extension), Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,"Earthquake Valley (No  Extension), Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,"Earthquake Valley (No  Extension), Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,"Earthquake Valley (So Extension), Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,"Earthquake Valley (So Extension), Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,"East Huasna 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,"East Huasna 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,"East Huasna 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,"East Huasna 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,"East Huasna 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,"East Huasna 2011 CFM, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,"East Huasna 2011 CFM, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,"East Huasna 2011 CFM, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,"East Huasna 2011 CFM, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,"East Huasna 2011 CFM, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
